Sender;Emfpänger;Sendeort vor 1710 (Name) ;Sendeort vor 1710 (lat-long) ;Sendeort unklar (Name);Sendeort unklar (lat-long);Sendeort nach 1710 (Name);Sendeort nach 1710 (lat-long) ;Empfangsort (unzuverlässig) ;Empfangsort (lat-long);Datum
Scharschmidt, Justus Samuel;Francke, August Hermann;Erfurt;50.9777974, 11.0287364;;;;;Erfurt;;1692.07.17
Scharschmidt, Justus Samuel;Francke, August Hermann;Erfurt;50.9777974, 11.0287364;;;;;"Erfurt; Wasungen";;1692.11.04
Scharschmidt, Justus Samuel;Francke, August Hermann;Erfurt;50.9777974, 11.0287364;;;;;Erfurt;;1692.11.12
Scharschmidt, Justus Samuel;Francke, August Hermann;Erfurt;50.9777974, 11.0287364;;;;;Erfurt;;1692.11.26
Scharschmidt, Justus Samuel;Francke, August Hermann;Quedlinburg;51.7855428, 11.1519933;;;;;Quedlinburg;;1693.09.14
Scharschmidt, Justus Samuel;Francke, August Hermann;Quedlinburg;51.7855428, 11.1519933;;;;;"Quedlinburg; Erfurt";;1693.11.03
Scharschmidt, Justus Samuel;Francke, August Hermann;Königsberg;54.710128, 20.5105838;;;;;Königsberg;;1694.08.26
Scharschmidt, Justus Samuel;unknown;Königsberg;54.710128, 20.5105838;;;;;unknown;;1694.10.01
Scharschmidt, Justus Samuel;Francke, August Hermann;;;Koikel [Koikla?];58.4741028, 22.7776902;;;"Koikel; Königsberg; Riga; Libau; Dorpat; Pernau";;1695.03.07
Scharschmidt, Justus Samuel;Francke, August Hermann;Dorpat;58.3801207, 26.72245;;;;;"Dorpat; Koikel; Moskau";;1696.01.27
Scharschmidt, Justus Samuel;Francke, August Hermann;;;Koikel;58.4741028, 22.7776902;;;"Koikel; Livland; Moskau; Riga";;1696.04.23
Scharschmidt, Justus Samuel;Francke, August Hermann;Pleskau;57.817398, 28.334368;;;;;"Pleskau; Moskau";;1696.06.12
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Tweer";;1696.09.22
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Halle (Saale)";;1697.01.25
Scharschmidt, Justus Samuel;Ludolf, Heinrich Wilhelm;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Russland; Narva; Sibirien; Königsberg; Halle (Saale)";;1697.07.01
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Halle (Saale); Narva";;1697.09.30
Scharschmidt, Justus Samuel;unknown;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1697.09.30
Scharschmidt, Justus Samuel;Schrader, Franz Lorenz;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1697.11.11
Scharschmidt, Justus Samuel;Francke, August Hermann;Narva;59.3794142, 28.1993892;;;;;"Riga; Narva; Lübeck; Moskau; Halle (Saale); Stockholm";;1698.02.19
Scharschmidt, Justus Samuel;Ludolf, Heinrich Wilhelm;Narva;59.3794142, 28.1993892;;;;;"Narva; Amsterdam; Halle (Saale); Königsberg; Moskau; Deutschland";;1698.03.04
Scharschmidt, Justus Samuel;Francke, August Hermann;Narva;59.3794142, 28.1993892;;;;;"Narva; Halle (Saale)";;1698.03.04
Scharschmidt, Justus Samuel;Francke, August Hermann;Dorpat;58.3801207, 26.72245;;;;;Dorpat;;1698.03.18
Scharschmidt, Justus Samuel;Francke, August Hermann;Narva;59.3794142, 28.1993892;;;;;"Narva; Dorpat";;1698.04.22
Scharschmidt, Justus Samuel;Scharschmidt, Christian Friedrich;Narva;59.3794142, 28.1993892;;;;;Narva;;1698.05.17
Scharschmidt, Justus Samuel;Francke, August Hermann;Narva;59.3794142, 28.1993892;;;;;Narva;;1698.06.11
Scharschmidt, Justus Samuel;unknown;unknown;;;;;;unknown;;1698.06.11
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1698.08.05
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Wien";;1698.09.02
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Narva; Königsberg";;1698.09.30
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Livland; Königsberg; Halle (Saale); Riga";;1699.02.02
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1699.02.04
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Riga";;1699.05.03
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Königsberg";;1699.11.11
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Königsberg; Dresden";;1699.11.14
Scharschmidt, Justus Samuel;Francke, August Hermann;Abo;60.4517531, 22.2670522;;;;;"Königsberg; Narva; Pernau; Abo";;1700.04.11
Scharschmidt, Justus Samuel;Francke, August Hermann;Kopenhagen;55.6867243, 12.5700724;;;;;"Abo; Kopenhagen";;1700.05.28
Scharschmidt, Justus Samuel;Francke, August Hermann;Hamburg;53.550341, 10.000654;;;;;"Hamburg; Amsterdam";;1700.07.29
Scharschmidt, Justus Samuel;Francke, August Hermann;Quedlinburg;51.7855428, 11.1519933;;;;;"Quedlinburg; Berlin; Halberstadt; Wernigerode; Osterode; Hannover; Lübeck; Moskau";;1700.08.26
Scharschmidt, Justus Samuel;Francke, August Hermann;Berlin;52.5170365, 13.3888599;;;;;"Berlin; Moskau; Archangelsk";;1700.09.21
Scharschmidt, Justus Samuel;Francke, August Hermann;Berlin;52.5170365, 13.3888599;;;;;"Berlin; Neukölln; Moskau; Königsberg";;1700.09.24
Scharschmidt, Justus Samuel;Francke, August Hermann;Königsberg;54.710128, 20.5105838;;;;;"Königsberg; Holland; Moskau; Halle (Saale); Leipzig";;1700.10.28
Scharschmidt, Justus Samuel;Francke, August Hermann;Königsberg;54.710128, 20.5105838;;;;;"Königsberg; Moskau";;1700.11.14
Scharschmidt, Justus Samuel;Francke, August Hermann;Wilna;54.6870458, 25.2829111;;;;;"Wilna; Königsberg; Kaunas";;1701.01.14
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Smolensko; Nowgorod; Livland; Archangelsk";;1701.02.24
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan; Nowgorod; Asov; Halle (Saale)";;1701.04.15
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan; Nowgorod; Asov; Halle (Saale)";;1701.04.15
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Archangelsk";;1701.05.08
Scharschmidt, Justus Samuel;Francke, August Hermann;Pavela;;;;;;"Pavela; Persien; Halle (Saale); Moskau; Ruáland; Archangelsk";;1701.06.07
Scharschmidt, Justus Samuel;Francke, August Hermann;o.O;;;;;;"Wolga; Kasan; Sachsen";;1701.06.24
Scharschmidt, Justus Samuel;Francke, August Hermann;Astrachan;46.349854, 48.031567;;;;;"Astrachan; Moskau; Persien; Deutschland; Halle (Saale); China";;1701.08.02
Scharschmidt, Justus Samuel;Spener, Philipp Jakob;Astrachan;46.349854, 48.031567;;;;;unknown;;1701.09.10
Scharschmidt, Justus Samuel;Francke, August Hermann;Archangelsk;64.543022, 40.537121;;;;;Archangelsk;;1702
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan";;1703.01.
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan; Simbirsk";;1703.03.03
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1703.05.12
Scharschmidt, Justus Samuel;Francke, August Hermann;Archangelsk;64.543022, 40.537121;;;;;Archangelsk;;1703.06.30
Scharschmidt, Justus Samuel;Francke, August Hermann;Archangelsk;64.543022, 40.537121;;;;;Archangelsk;;1703.07.13
Scharschmidt, Justus Samuel;Francke, August Hermann;Archangelsk;64.543022, 40.537121;;;;;"Archangelsk; Simbirsk; Moskau";;1703.09.20
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Archangelsk; Moskau";;1703.11.23
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1703.12.22
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1704.01.24
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Kasan; Astrachan; Halle (Saale)";;1704.01.29
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Stockholm";;1704.03.08
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1704.03.08
Scharschmidt, Justus Samuel;unknown;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Waronitz; Archangelsk";;1704.03.20
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1704.07.19
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Kasan; Sankt Petersburg";;1705
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Narva";;1705.01.23
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Prag; Halle (Saale); Narwa";;1705.02.16
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Narva";;1705.03.13
Scharschmidt, Justus Samuel;unknown;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1705.03.28
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan";;1705.08.29
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan";;1705.11.28
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1706
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1706.01.22
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Halle (Saale)";;1706.02.25
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Halle (Saale)";;1706.04.03
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1706.04.14
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Thessaloniki";;1706.11.25
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1707.01.24
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;Moskau;;1707.02.01
Scharschmidt, Justus Samuel;unknown;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Halle (Saale)";;1707.04.22
Scharschmidt, Justus Samuel;Francke, August Hermann;Moskau;55.7504461, 37.6174943;;;;;"Moskau; Astrachan";;1707.06.16
Scharschmidt, Justus Samuel;Francke, August Hermann;Astrachan;46.349854, 48.031567;;;;;Astrachan;;1708.02.03
Scharschmidt, Justus Samuel;Francke, August Hermann;Astrachan;46.349854, 48.031567;;;;;Astrachan;;1708.12.29
Scharschmidt, Justus Samuel;Francke, August Hermann;Astrachan;46.349854, 48.031567;;;;;"Astrachan; Terek <Ort>";;1709.07.22
Scharschmidt, Justus Samuel;Francke, August Hermann;Terek;43.1393989, 44.5848225;;;;;"Terek <Ort>; Astrachan; Jerusalem";;1709.10.28
Scharschmidt, Justus Samuel;Francke, August Hermann;Terek;43.1393989, 44.5848225;;;;;"Terek <Ort>; Jerusalem; Saratow; Astrachan";;1709.12.05
Scharschmidt, Justus Samuel;Francke, August Hermann;Terek;43.1393989, 44.5848225;;;;;"Terek <Ort>; Jerusalem; Saratow; Astrachan";;1709.12.05
Scharschmidt, Justus Samuel;unknown;;;;;Astrachan;46.349854, 48.031567;"Russland; Astrachan";46.349854, 48.031567;1710
"Gründler, Johann Christian; Scharschmidt, Justus Samuel";Francke, August Hermann;;;Sclaboda [Slaboda?];52.209782, 28.391331;;;"Astrachan; Halle (Saale); Sclaboda; Terek <Ort>";;1710.01.11
Scharschmidt, Justus Samuel;Scharschmidt, Christian Friedrich;;;;;Terek;43.1393989, 44.5848225;"Terek <Ort>; Astrachan";;1710.03.20
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Terek;43.1393989, 44.5848225;"Terek <Ort>; Astrachan";;1710.03.20
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Astrachan;46.349854, 48.031567;"Astrachan; Persien; Indien";;1711.01.12
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Moskau;55.7504461, 37.6174943;"Moskau; Terek <Ort>; Astrachan";;1712.10.08
Scharschmidt, Justus Samuel;Müller, Peter;;;;;Moskau;55.7504461, 37.6174943;"Moskau; Schabaczar";;1712.11.04
Scharschmidt, Justus Samuel;Pfeffinger, Johannes, 1698;;;;;Moskau;55.7504461, 37.6174943;Moskau;;1712.11.04
Scharschmidt, Justus Samuel;Scharschmidt, Christian Friedrich;;;;;Moskau;55.7504461, 37.6174943;Moskau;;1712.11.13
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Moskau;55.7504461, 37.6174943;Moskau;;1712.11.13
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Moskau;55.7504461, 37.6174943;Moskau;;1712.12.24
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Smolensk;54.77897, 32.0471812;"Smolensk; Tobolsk; Moskau; Halle (Saale)";;1713.01.29
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Smolensk;54.77897, 32.0471812;"Smolensk; Moskau";;1713.01.30
Scharschmidt, Justus Samuel;Francke, August Hermann;;;Nischna [in Kamtschatka?];;;;"Nischna; Smolensk; Moskau";;1713.04.20
Scharschmidt, Justus Samuel;Francke, August Hermann;;;Nischna;;;;"Nischna; Breslau; Ruáland";;1713.05.04
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Kiew;50.4500336, 30.5241361;"Kiew; Moskau; Astrachan";;1713.08.01
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Moskau;55.7504461, 37.6174943;"Moskau; Kiew";;1713.09.04
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Moskau;55.7504461, 37.6174943;Moskau;;1714.01.27
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Moskau;55.7504461, 37.6174943;"Moskau; Sankt Petersburg";;1714.02.18
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Ugodka;55.001677, 36.7203239;Ugodka;;1714.11.04
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Ugodka;55.001677, 36.7203239;Ugodka;;1715.04.06
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Ugodka;55.001677, 36.7203239;"Ugodka; Halle (Saale); Sibirien";;1716.01.31
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Ugodka;55.001677, 36.7203239;"Ugodka; Moskau";;1716.02.02
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Ugodka;55.001677, 36.7203239;"Ugodka; Moskau";;1716.02.17
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Ugodka;55.001677, 36.7203239;Ugodka;;1716.10.25
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Halle (Saale);51.4825041, 11.9705452;"Halle (Saale); Orient";;1717
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Halle (Saale);51.4825041, 11.9705452;Halle (Saale);;1718.05.10
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Halle (Saale);51.4825041, 11.9705452;Halle (Saale);;1718.11.08
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Quedlinburg;51.7855428, 11.1519933;"Quedlinburg; Braunschweig; Helmstedt; Halberstadt";;1719.09.28
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Halle (Saale);51.4825041, 11.9705452;Halle (Saale);;1720.08.28
Scharschmidt, Justus Samuel;Francke, August Hermann;;;;;Halle (Saale);51.4825041, 11.9705452;"Halle (Saale); Schweden, Finnland; Sibirien";;1722.08.20
Scharschmidt, Justus Samuel;unknown;;;o.O;71.9508735, 8.0490089;;;unknown;;o.D.
Scharschmidt, Justus Samuel;unknown;;;o.O;71.9508735, 8.0490090;;;unknown;;o.D.
Scharschmidt, Justus Samuel;unknown;;;unknown;71.9508735, 8.0490091;;;unknown;;unknown
Scharschmidt, Justus Samuel;unknown;;;unknown;71.9508735, 8.0490092;;;unknown;;unknown
Scharschmidt, Justus Samuel;unknown;;;unknown;71.9508735, 8.0490093;;;unknown;;unknown
unknown;unknown;;;unknown;71.9508735, 8.0490094;;;unknown;;unknown
