#66,#40,#41,#25,#62 
1701.04.15,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan; Nowgorod; Asov; Halle (Saale)
1701.09.10,"Scharschmidt, Justus Samuel","Spener, Philipp Jakob",Astrachan,unknown
1718.11.08,"Scharschmidt, Justus Samuel","Francke, August Hermann",Halle (Saale),Halle (Saale)
1692.07.17,"Scharschmidt, Justus Samuel","Francke, August Hermann",Erfurt,Erfurt
1692.11.26,"Scharschmidt, Justus Samuel","Francke, August Hermann",Erfurt,Erfurt
1692.11.04,"Scharschmidt, Justus Samuel","Francke, August Hermann",Erfurt,Erfurt; Wasungen
1692.11.12,"Scharschmidt, Justus Samuel","Francke, August Hermann",Erfurt,Erfurt
1693.11.03,"Scharschmidt, Justus Samuel","Francke, August Hermann",Quedlinburg,Quedlinburg; Erfurt
1694.08.26,"Scharschmidt, Justus Samuel","Francke, August Hermann",Königsberg,Königsberg
1695.03.07,"Scharschmidt, Justus Samuel","Francke, August Hermann",Koikel,Koikel; Königsberg; Riga; Libau; Dorpat; Pernau
1696.01.27,"Scharschmidt, Justus Samuel","Francke, August Hermann",Dorpat,Dorpat; Koikel; Moskau
1696.04.23,"Scharschmidt, Justus Samuel","Francke, August Hermann",Koikel,Koikel; Livland; Moskau; Riga
1696.06.12,"Scharschmidt, Justus Samuel","Francke, August Hermann",Pleskau,Pleskau; Moskau
1696.09.22,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Tweer
1697.01.25,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Halle (Saale)
1697.07.01,"Scharschmidt, Justus Samuel","Ludolf, Heinrich Wilhelm",Moskau,Moskau; Russland; Narva; Sibirien; Königsberg; Halle (Saale)
1697.09.30,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Halle (Saale); Narva
1698.02.19,"Scharschmidt, Justus Samuel","Francke, August Hermann",Narva,Riga; Narva; Lübeck; Moskau; Halle (Saale); Stockholm
1698.03.04,"Scharschmidt, Justus Samuel","Ludolf, Heinrich Wilhelm",Narva,Narva; Amsterdam; Halle (Saale); Königsberg; Moskau; Deutschland
1698.03.04,"Scharschmidt, Justus Samuel","Francke, August Hermann",Narva,Narva; Halle (Saale)
1698.03.18,"Scharschmidt, Justus Samuel","Francke, August Hermann",Dorpat,Dorpat
1698.04.22,"Scharschmidt, Justus Samuel","Francke, August Hermann",Narva,Narva; Dorpat
1698.06.11,"Scharschmidt, Justus Samuel","Francke, August Hermann",Narva,Narva
1698.08.05,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1698.09.02,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Wien
1698.09.30,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Narva; Königsberg
1699.02.02,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Livland; Königsberg; Halle (Saale); Riga
1699.02.04,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1699.05.03,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Riga
1699.11.11,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Königsberg
1699.11.14,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Königsberg; Dresden
1700.04.11,"Scharschmidt, Justus Samuel","Francke, August Hermann",Abo,Königsberg; Narva; Pernau; Abo
1700.05.28,"Scharschmidt, Justus Samuel","Francke, August Hermann",Kopenhagen,Abo; Kopenhagen
1700.07.29,"Scharschmidt, Justus Samuel","Francke, August Hermann",Hamburg,Hamburg; Amsterdam
1700.08.26,"Scharschmidt, Justus Samuel","Francke, August Hermann",Quedlinburg,Quedlinburg; Berlin; Halberstadt; Wernigerode; Osterode; Hannover; Lübeck; Moskau
1700.09.21,"Scharschmidt, Justus Samuel","Francke, August Hermann",Berlin,Berlin; Moskau; Archangelsk
1700.09.24,"Scharschmidt, Justus Samuel","Francke, August Hermann",Berlin,Berlin; Neukölln; Moskau; Königsberg
1700.10.28,"Scharschmidt, Justus Samuel","Francke, August Hermann",Königsberg,Königsberg; Holland; Moskau; Halle (Saale); Leipzig
1700.11.14,"Scharschmidt, Justus Samuel","Francke, August Hermann",Königsberg,Königsberg; Moskau
1701.01.14,"Scharschmidt, Justus Samuel","Francke, August Hermann",Wilna,Wilna; Königsberg; Kaunas
1701.02.24,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Smolensko; Nowgorod; Livland; Archangelsk
1701.04.15,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan; Nowgorod; Asov; Halle (Saale)
1701.05.08,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Archangelsk
1701.06.07,"Scharschmidt, Justus Samuel","Francke, August Hermann",Pavela,Pavela; Persien; Halle (Saale); Moskau; Ruáland; Archangelsk
1701.06.24,"Scharschmidt, Justus Samuel","Francke, August Hermann",o.O,Wolga; Kasan; Sachsen
1701.08.02,"Scharschmidt, Justus Samuel","Francke, August Hermann",Astrachan,Astrachan; Moskau; Persien; Deutschland; Halle (Saale); China
1703.01.,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan
1703.03.03,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan; Simbirsk
1703.05.12,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1703.06.30,"Scharschmidt, Justus Samuel","Francke, August Hermann",Archangelsk,Archangelsk
1703.07.13,"Scharschmidt, Justus Samuel","Francke, August Hermann",Archangelsk,Archangelsk
1702,"Scharschmidt, Justus Samuel","Francke, August Hermann",Archangelsk,Archangelsk
1703.09.20,"Scharschmidt, Justus Samuel","Francke, August Hermann",Archangelsk,Archangelsk; Simbirsk; Moskau
1713.08.01,"Scharschmidt, Justus Samuel","Francke, August Hermann",[Kiew],Kiew; Moskau; Astrachan
1703.11.23,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Archangelsk; Moskau
1703.12.22,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1704.01.24,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1704.01.29,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Kasan; Astrachan; Halle (Saale)
1704.03.08,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Stockholm
1704.03.08,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1704.03.20,"Scharschmidt, Justus Samuel",unknown,Moskau,Moskau; Waronitz; Archangelsk
1704.07.19,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1705.01.23,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Narva
1705.02.16,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Prag; Halle (Saale); Narwa
1705.03.13,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Narva
1705.08.29,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan
1705.11.28,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan
1706.01.22,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1706,"Scharschmidt, Justus Samuel","Francke, August Hermann",[Moskau],Moskau
1706.02.25,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Halle (Saale)
1706.04.03,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Halle (Saale)
1706.04.14,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1706.11.25,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Thessaloniki
1707.01.24,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1707.02.01,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1707.04.22,"Scharschmidt, Justus Samuel",unknown,Moskau,Moskau; Halle (Saale)
1707.06.16,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Astrachan
1708.02.03,"Scharschmidt, Justus Samuel","Francke, August Hermann",Astrachan,Astrachan
1708.12.29,"Scharschmidt, Justus Samuel","Francke, August Hermann",Astrachan,Astrachan
1709.10.28,"Scharschmidt, Justus Samuel","Francke, August Hermann",Terek <Ort>,Terek <Ort>; Astrachan; Jerusalem
1709.07.22,"Scharschmidt, Justus Samuel","Francke, August Hermann",Astrachan,Astrachan; Terek <Ort>
1709.12.05,"Scharschmidt, Justus Samuel","Francke, August Hermann",Terek <Ort>,Terek <Ort>; Jerusalem; Saratow; Astrachan
1709.12.05,"Scharschmidt, Justus Samuel","Francke, August Hermann",Terek <Ort>,Terek <Ort>; Jerusalem; Saratow; Astrachan
1710.03.20,"Scharschmidt, Justus Samuel","Scharschmidt, Christian Friedrich",Terek <Ort>,Terek <Ort>; Astrachan
1710.03.20,"Scharschmidt, Justus Samuel","Francke, August Hermann",Terek <Ort>,Terek <Ort>; Astrachan
1711.01.12,"Scharschmidt, Justus Samuel","Francke, August Hermann",Astrachan,Astrachan; Persien; Indien
1712.10.08,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Terek <Ort>; Astrachan
1712.11.04,"Scharschmidt, Justus Samuel","Müller, Peter",[Moskau],Moskau; Schabaczar
1712.11.04,"Scharschmidt, Justus Samuel","Pfeffinger, Johannes, 1698",[Moskau],Moskau
1712.11.13,"Scharschmidt, Justus Samuel","Scharschmidt, Christian Friedrich",Moskau,Moskau
1712.11.13,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1712.12.24,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1713.01.29,"Scharschmidt, Justus Samuel","Francke, August Hermann",Smolensk,Smolensk; Tobolsk; Moskau; Halle (Saale)
1713.04.20,"Scharschmidt, Justus Samuel","Francke, August Hermann",Nischna,Nischna; Smolensk; Moskau
1713.05.04,"Scharschmidt, Justus Samuel","Francke, August Hermann",Nischna,Nischna; Breslau; Ruáland
1713.09.04,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Kiew
1714.01.27,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau
1714.02.18,"Scharschmidt, Justus Samuel","Francke, August Hermann",Moskau,Moskau; Sankt Petersburg
1714.11.04,"Scharschmidt, Justus Samuel","Francke, August Hermann",Ugodka,Ugodka
1715.04.06,"Scharschmidt, Justus Samuel","Francke, August Hermann",Ugodka,Ugodka
1716.01.31,"Scharschmidt, Justus Samuel","Francke, August Hermann",Ugodka,Ugodka; Halle (Saale); Sibirien
1716.02.02,"Scharschmidt, Justus Samuel","Francke, August Hermann",Ugodka,Ugodka; Moskau
1716.02.17,"Scharschmidt, Justus Samuel","Francke, August Hermann",Ugodka,Ugodka; Moskau
1716.10.25,"Scharschmidt, Justus Samuel","Francke, August Hermann",Ugodka,Ugodka
1718.05.10,"Scharschmidt, Justus Samuel","Francke, August Hermann",Halle (Saale),Halle (Saale)
1719.09.28,"Scharschmidt, Justus Samuel","Francke, August Hermann",Quedlinburg,Quedlinburg; Braunschweig; Helmstedt; Halberstadt
1720.08.28,"Scharschmidt, Justus Samuel","Francke, August Hermann",Halle (Saale),Halle (Saale)
1722.08.20,"Scharschmidt, Justus Samuel","Francke, August Hermann",[Halle (Saale)],"Halle (Saale); Schweden, Finnland; Sibirien"
1717,"Scharschmidt, Justus Samuel","Francke, August Hermann",[Halle (Saale)],Halle (Saale); Orient
1713.01.30,"Scharschmidt, Justus Samuel","Francke, August Hermann",Smolensk,Smolensk; Moskau
1705,"Scharschmidt, Justus Samuel","Francke, August Hermann",[Moskau],Moskau; Kasan; Sankt Petersburg
1693.09.14,"Scharschmidt, Justus Samuel","Francke, August Hermann",Quedlinburg,Quedlinburg
1697.11.11,"Scharschmidt, Justus Samuel","Schrader, Franz Lorenz",Moskau,Moskau
1710,"Scharschmidt, Justus Samuel",unknown,[Astrachan],Russland; Astrachan
1698.05.17,"Scharschmidt, Justus Samuel","Scharschmidt, Christian Friedrich",Narva,Narva
unknown,"Scharschmidt, Justus Samuel",unknown,unknown,unknown
o.D.,"Scharschmidt, Justus Samuel",unknown,o.O,unknown
o.D.,"Scharschmidt, Justus Samuel",unknown,o.O,unknown
1705.03.28,"Scharschmidt, Justus Samuel",unknown,Moskau,Moskau
unknown,"Scharschmidt, Justus Samuel",unknown,unknown,unknown
unknown,"Scharschmidt, Justus Samuel",unknown,unknown,unknown
1694.10.01,"Scharschmidt, Justus Samuel",unknown,Königsberg,unknown
1697.09.30,"Scharschmidt, Justus Samuel",unknown,Moskau,Moskau
1698.06.11,"Scharschmidt, Justus Samuel",unknown,unknown,unknown
1710.01.11,"Gründler, Johann Christian; Scharschmidt, Justus Samuel","Francke, August Hermann",Sclaboda,Astrachan; Halle (Saale); Sclaboda; Terek <Ort>
unknown,unknown,unknown,unknown,unknown
